,prdtypecode
87255,2705
87256,2583
87257,2705
87258,2705
87259,1300
87260,2705
87261,2705
87262,2705
87263,2705
87264,2705
87265,2705
87266,2705
87267,1280
87268,2705
87269,2705
87270,1302
87271,2522
87272,2705
87273,2705
87274,2705
87275,1281
87276,2705
87277,1302
87278,1560
87279,2583
87280,2583
87281,2705
87282,1920
87283,2705
87284,50
87285,1302
87286,2583
87287,2705
87288,1300
87289,2522
87290,2583
87291,2583
87292,2705
87293,2583
87294,50
87295,2705
87296,2060
87297,1302
87298,1560
87299,1920
87300,2705
87301,1920
87302,2705
87303,2060
87304,2705
87305,2705
87306,2705
87307,1281
87308,2705
87309,2583
87310,2583
87311,2705
87312,2705
87313,40
87314,2583
87315,2705
87316,1320
87317,2705
87318,40
87319,2522
87320,1160
87321,2462
87322,2705
87323,2705
87324,2705
87325,2705
87326,2705
87327,2705
87328,2705
87329,2060
87330,2705
87331,2705
87332,1300
87333,2522
87334,2462
87335,60
87336,2705
87337,2705
87338,2705
87339,2705
87340,2705
87341,2705
87342,1281
87343,2705
87344,1301
87345,40
87346,2705
87347,2705
87348,2705
87349,1920
87350,2705
87351,2705
87352,40
87353,1281
87354,2583
87355,2705
87356,2705
87357,2705
87358,2705
87359,2705
87360,1302
87361,1320
87362,2705
87363,2705
87364,2705
87365,2583
87366,2583
87367,2705
87368,2583
87369,1920
87370,2705
87371,2705
87372,2705
87373,2583
87374,1302
87375,2705
87376,1300
87377,2705
87378,2705
87379,2705
87380,2583
87381,2403
87382,2705
87383,1280
87384,2905
87385,2705
87386,2462
87387,2705
87388,2705
87389,1160
87390,2705
87391,1300
87392,2705
87393,2705
87394,1560
87395,2583
87396,2705
87397,2705
87398,2705
87399,2705
87400,1280
87401,2705
87402,2705
87403,2705
87404,2705
87405,1160
87406,1300
87407,2583
87408,2705
87409,2583
87410,2705
87411,2705
87412,2705
87413,2705
87414,2705
87415,2705
87416,2705
87417,2583
87418,2705
87419,1560
87420,2705
87421,2705
87422,2705
87423,1300
87424,2705
87425,2705
87426,2583
87427,1920
87428,2705
87429,2705
87430,2705
87431,50
87432,2705
87433,2522
87434,2705
87435,1300
87436,2583
87437,2522
87438,2583
87439,1300
87440,2705
87441,2705
87442,2705
87443,1160
87444,2462
87445,2705
87446,2060
87447,2705
87448,1281
87449,2705
87450,2705
87451,2705
87452,50
87453,1300
87454,2705
87455,2705
87456,2583
87457,50
87458,2705
87459,2522
87460,2403
87461,2705
87462,2403
87463,2705
87464,2705
87465,2705
87466,2705
87467,1280
87468,2705
87469,1320
87470,1160
87471,2583
87472,2522
87473,1560
87474,1300
87475,2705
87476,2705
87477,2705
87478,2705
87479,2583
87480,60
87481,2705
87482,40
87483,2705
87484,2705
87485,2705
87486,1300
87487,2705
87488,2705
87489,2583
87490,1280
87491,2705
87492,2060
87493,2705
87494,2705
87495,2705
87496,2705
87497,2705
87498,2705
87499,2522
87500,1140
87501,2705
87502,2705
87503,2522
87504,2705
87505,2705
87506,50
87507,2705
87508,2705
87509,2705
87510,2705
87511,2705
87512,2705
87513,2705
87514,2905
87515,2705
87516,2705
87517,2583
87518,2583
87519,40
87520,2705
87521,2060
87522,1560
87523,2583
87524,2705
87525,2705
87526,2583
87527,1160
87528,2705
87529,2522
87530,2705
87531,2705
87532,2060
87533,2705
87534,2705
87535,2705
87536,1920
87537,1300
87538,2583
87539,2705
87540,2705
87541,1320
87542,2705
87543,1920
87544,2705
87545,40
87546,2705
87547,2705
87548,1160
87549,2705
87550,2705
87551,2462
87552,2522
87553,2705
87554,10
87555,2705
87556,1920
87557,2705
87558,2060
87559,2705
87560,2583
87561,1301
87562,1301
87563,2060
87564,2705
87565,1160
87566,2583
87567,2705
87568,2705
87569,1920
87570,1920
87571,1301
87572,2705
87573,2583
87574,2705
87575,40
87576,2583
87577,2705
87578,2705
87579,2705
87580,2705
87581,2705
87582,1280
87583,1300
87584,2705
87585,2522
87586,2705
87587,60
87588,2060
87589,2705
87590,2705
87591,2705
87592,1302
87593,2705
87594,2522
87595,2705
87596,2705
87597,2583
87598,2705
87599,2705
87600,2705
87601,2705
87602,2705
87603,2705
87604,2583
87605,2583
87606,2705
87607,2583
87608,2583
87609,2583
87610,2705
87611,2705
87612,2705
87613,1560
87614,2705
87615,2705
87616,60
87617,2705
87618,2705
87619,40
87620,2403
87621,2583
87622,2905
87623,2705
87624,2705
87625,2705
87626,2705
87627,50
87628,2582
87629,1560
87630,2705
87631,2583
87632,2583
87633,2583
87634,1160
87635,2583
87636,1280
87637,2522
87638,2522
87639,2705
87640,2583
87641,1320
87642,2585
87643,60
87644,1160
87645,2705
87646,2705
87647,2583
87648,40
87649,2705
87650,1300
87651,2705
87652,1920
87653,2705
87654,1920
87655,2705
87656,2705
87657,2705
87658,2705
87659,2705
87660,2705
87661,2705
87662,2705
87663,2705
87664,2522
87665,2583
87666,2705
87667,2705
87668,2705
87669,1301
87670,2705
87671,50
87672,2583
87673,2583
87674,2705
87675,2705
87676,2583
87677,2705
87678,2705
87679,2060
87680,2705
87681,1281
87682,1300
87683,1920
87684,2583
87685,2705
87686,2705
87687,2705
87688,2705
87689,40
87690,2060
87691,2705
87692,2705
87693,2060
87694,1140
87695,2585
87696,2705
87697,2705
87698,2705
87699,2583
87700,2583
87701,2583
87702,2705
87703,2705
87704,2705
87705,2705
87706,2705
87707,2705
87708,2583
87709,2705
87710,2705
87711,2705
87712,1300
87713,2705
87714,2705
87715,2583
87716,2705
87717,2705
87718,2705
87719,1300
87720,1280
87721,2705
87722,2705
87723,2220
87724,50
87725,2705
87726,2705
87727,60
87728,1320
87729,2585
87730,2705
87731,2905
87732,2705
87733,2705
87734,2705
87735,2705
87736,2522
87737,2705
87738,2705
87739,40
87740,1301
87741,2060
87742,2705
87743,2583
87744,1920
87745,2705
87746,2705
87747,2583
87748,1300
87749,2583
87750,60
87751,1320
87752,1920
87753,2705
87754,1140
87755,2705
87756,2583
87757,2583
87758,2705
87759,2705
87760,2705
87761,2705
87762,2705
87763,2705
87764,2705
87765,2705
87766,2705
87767,2583
87768,2705
87769,2705
87770,40
87771,2583
87772,2583
87773,2905
87774,2522
87775,2060
87776,1560
87777,1300
87778,2585
87779,2522
87780,2705
87781,1280
87782,1300
87783,2060
87784,2522
87785,2705
87786,2705
87787,2705
87788,2705
87789,2705
87790,2705
87791,2583
87792,2522
87793,2705
87794,2522
87795,2522
87796,1920
87797,2583
87798,2705
87799,2705
87800,2522
87801,2705
87802,60
87803,2705
87804,2522
87805,2705
87806,2705
87807,2705
87808,1302
87809,1280
87810,2705
87811,2705
87812,2582
87813,2583
87814,1920
87815,2522
87816,1300
87817,2705
87818,2522
87819,2705
87820,1920
87821,2705
87822,2060
87823,2462
87824,1280
87825,2705
87826,2705
87827,2705
87828,1280
87829,2583
87830,2705
87831,2705
87832,2582
87833,2403
87834,2705
87835,1920
87836,2060
87837,60
87838,2705
87839,2060
87840,2705
87841,1920
87842,2462
87843,2705
87844,2583
87845,1160
87846,2705
87847,2705
87848,1300
87849,2705
87850,2705
87851,2705
87852,2583
87853,1920
87854,2705
87855,2705
87856,2585
87857,1920
87858,2705
87859,2705
87860,1280
87861,2705
87862,2705
87863,2705
87864,2705
87865,2705
87866,2705
87867,2582
87868,2705
87869,2705
87870,2705
87871,1560
87872,1560
87873,50
87874,2705
87875,2705
87876,2705
87877,2705
87878,2583
87879,2705
87880,2705
87881,2705
87882,1140
87883,2403
87884,2705
87885,1160
87886,2705
87887,2583
87888,2705
87889,1160
87890,2705
87891,2705
87892,2705
87893,1560
87894,2583
87895,2705
87896,2280
87897,2583
87898,2705
87899,2583
87900,2280
87901,2705
87902,2583
87903,2705
87904,2705
87905,2705
87906,2403
87907,2705
87908,1160
87909,2705
87910,2060
87911,1281
87912,1300
87913,1300
87914,2705
87915,1301
87916,2705
87917,50
87918,2705
87919,2705
87920,2060
87921,2705
87922,2705
87923,2705
87924,2583
87925,1280
87926,2705
87927,2705
87928,2705
87929,2705
87930,2705
87931,1300
87932,2705
87933,2705
87934,1920
87935,2583
87936,2705
87937,2583
87938,1160
87939,2705
87940,2705
87941,2705
87942,2705
87943,2705
87944,1920
87945,1920
87946,1300
87947,1281
87948,2705
87949,2705
87950,2705
87951,2280
87952,2705
87953,2705
87954,1301
87955,2705
87956,2705
87957,2705
87958,2583
87959,1280
87960,2705
87961,2705
87962,2583
87963,1140
87964,2705
87965,1560
87966,1300
87967,2705
87968,2280
87969,2705
87970,2705
87971,2583
87972,2705
87973,2705
87974,2705
87975,1160
87976,2705
87977,2522
87978,2705
87979,2705
87980,2585
87981,2583
87982,1160
87983,2705
87984,2705
87985,2705
87986,2583
87987,2583
87988,60
87989,2583
87990,1160
87991,2583
87992,2705
87993,2705
87994,60
87995,2705
87996,2705
87997,2705
87998,2705
87999,2705
88000,2705
88001,1920
88002,2705
88003,1302
88004,2705
88005,1300
88006,2705
88007,1320
88008,2583
88009,2705
88010,1300
88011,2583
88012,1920
88013,2522
88014,2705
88015,2705
88016,1300
88017,2060
88018,2583
88019,2705
88020,2705
88021,2705
88022,2705
88023,2583
88024,1920
88025,2705
88026,2705
88027,2705
88028,2705
88029,1920
88030,2705
88031,2705
88032,2705
88033,1280
88034,2705
88035,2705
88036,2705
88037,2705
88038,2060
88039,2060
88040,1301
88041,2583
88042,2583
88043,1160
88044,1300
88045,2705
88046,1560
88047,2705
88048,2705
88049,1140
88050,2705
88051,2705
88052,2220
88053,2705
88054,2583
88055,2060
88056,2705
88057,2705
88058,2583
88059,2705
88060,2705
88061,2583
88062,2705
88063,2705
88064,1560
88065,2705
88066,2705
88067,2705
88068,2705
88069,2705
88070,2583
88071,2705
88072,2705
88073,2705
88074,2705
88075,2705
88076,2705
88077,2705
88078,2705
88079,2705
88080,2583
88081,40
88082,2583
88083,2705
88084,2705
88085,1140
88086,2060
88087,2705
88088,2705
88089,2705
88090,1180
88091,2522
88092,2705
88093,2705
88094,2705
88095,2705
88096,1920
88097,2705
88098,2705
88099,2705
88100,2705
88101,2705
88102,50
88103,2705
88104,2705
88105,2705
88106,2705
88107,2705
88108,2705
88109,2583
88110,2705
88111,2705
88112,2462
88113,2583
88114,2705
88115,2705
88116,1560
88117,2705
88118,2705
88119,2705
88120,2705
88121,2583
88122,2705
88123,2705
88124,2705
88125,2705
88126,2705
88127,2705
88128,2705
88129,2705
88130,2705
88131,1920
88132,2705
88133,2705
88134,2583
88135,1560
88136,2583
88137,2705
88138,2583
88139,2705
88140,2705
88141,2705
88142,2583
88143,1302
88144,1920
88145,2705
88146,2905
88147,2583
88148,2705
88149,2583
88150,2705
88151,1140
88152,2705
88153,2705
88154,1280
88155,2705
88156,1160
88157,2060
88158,2705
88159,2705
88160,2060
88161,2705
88162,2705
88163,1300
88164,2705
88165,1140
88166,2705
88167,2705
88168,2705
88169,1280
88170,2705
88171,2705
88172,2705
88173,2705
88174,2705
88175,1560
88176,2583
88177,2705
88178,1140
88179,40
88180,2583
88181,2705
88182,2522
88183,2705
88184,2705
88185,2705
88186,2705
88187,2705
88188,2705
88189,2705
88190,2705
88191,2583
88192,2585
88193,2705
88194,2705
88195,2705
88196,60
88197,2705
88198,1302
88199,1160
88200,2060
88201,2705
88202,2705
88203,1920
88204,1301
88205,50
88206,2705
88207,2705
88208,2705
88209,2462
88210,2705
88211,1560
88212,2705
88213,1300
88214,2705
88215,2705
88216,2705
88217,2705
88218,2705
88219,2403
88220,2705
88221,2705
88222,2705
88223,2060
88224,2060
88225,2583
88226,2403
88227,2403
88228,2705
88229,2705
88230,2705
88231,2705
88232,2705
88233,2705
88234,2705
88235,2705
88236,2705
88237,2583
88238,1281
88239,2705
88240,2522
88241,1300
88242,2705
88243,2705
88244,2705
88245,2705
88246,2705
88247,2583
88248,2705
88249,2705
88250,2583
88251,1320
88252,2705
88253,2705
88254,2583
88255,1300
88256,2705
88257,2705
88258,2705
88259,1160
88260,2705
88261,2705
88262,2705
88263,2705
88264,2705
88265,2705
88266,40
88267,2705
88268,2705
88269,2705
88270,2705
88271,1281
88272,2705
88273,2705
88274,2705
88275,2705
88276,2705
88277,2585
88278,2583
88279,2705
88280,2705
88281,2705
88282,2522
88283,2583
88284,50
88285,2705
88286,2705
88287,2585
88288,1280
88289,2585
88290,2522
88291,1560
88292,2583
88293,2705
88294,2705
88295,1560
88296,2705
88297,50
88298,2583
88299,2705
88300,2705
88301,2705
88302,1140
88303,2705
88304,2705
88305,1560
88306,2060
88307,2905
88308,2583
88309,2522
88310,2705
88311,2705
88312,2705
88313,2705
88314,1302
88315,2705
88316,2705
88317,2705
88318,2705
88319,1160
88320,2705
88321,2583
88322,2583
88323,2705
88324,2705
88325,2705
88326,2705
88327,2705
88328,2705
88329,2060
88330,2705
88331,2705
88332,2705
88333,2583
88334,2705
88335,1160
88336,2060
88337,2583
88338,2583
88339,2705
88340,2705
88341,2705
88342,2705
88343,2705
88344,2585
88345,1140
88346,2705
88347,2583
88348,2705
88349,2705
88350,2705
88351,2583
88352,2522
88353,2705
88354,2705
88355,2705
88356,2705
88357,2705
88358,2705
88359,2585
88360,1320
88361,2705
88362,2583
88363,2583
88364,2905
88365,2583
88366,2583
88367,2705
88368,2705
88369,2705
88370,2583
88371,2582
88372,2705
88373,2705
88374,1920
88375,2705
88376,2582
88377,2583
88378,2705
88379,2705
88380,2462
88381,2705
88382,2705
88383,2705
88384,2705
88385,2705
88386,1300
88387,2705
88388,2705
88389,1560
88390,2705
88391,2583
88392,1180
88393,2705
88394,2522
88395,2705
88396,2705
88397,2705
88398,2705
88399,2705
88400,2583
88401,2705
88402,1280
88403,2705
88404,2705
88405,2705
88406,2705
88407,2705
88408,2583
88409,2705
88410,2705
88411,1320
88412,1300
88413,2705
88414,1300
88415,2705
88416,2705
88417,2705
88418,2705
88419,1140
88420,2705
88421,2705
88422,1560
88423,1320
88424,2705
88425,2705
88426,2705
88427,2705
88428,2705
88429,2705
88430,1302
88431,2705
88432,2705
88433,2583
88434,1300
88435,2705
88436,1302
88437,2705
88438,40
88439,1301
88440,2583
88441,2705
88442,2705
88443,2583
88444,2705
88445,2705
88446,2583
88447,2585
88448,2705
88449,2705
88450,2705
88451,2705
88452,1280
88453,2705
88454,2705
88455,2705
88456,2060
88457,2705
88458,2705
88459,2705
88460,2280
88461,2583
88462,2705
88463,2705
88464,2705
88465,2705
88466,2403
88467,2583
88468,2705
88469,2705
88470,2583
88471,2705
88472,1320
88473,2705
88474,2705
88475,2705
88476,2705
88477,2705
88478,2705
88479,1920
88480,1301
88481,2705
88482,2705
88483,2705
88484,2583
88485,2583
88486,2705
88487,2060
88488,1560
88489,1301
88490,2705
88491,2705
88492,2522
88493,2705
88494,2705
88495,2705
88496,2705
88497,1160
88498,1920
88499,2583
88500,2522
88501,2583
88502,2583
88503,2705
88504,2705
88505,2705
88506,1300
88507,2705
88508,2705
88509,1300
88510,2705
88511,2705
88512,2705
88513,2705
88514,2705
88515,2705
88516,2705
88517,2583
88518,2705
88519,2583
88520,1320
88521,2583
88522,2705
88523,2522
88524,2705
88525,2403
88526,2705
88527,2705
88528,2705
88529,2705
88530,2705
88531,2705
88532,2705
88533,1140
88534,2705
88535,2705
88536,1320
88537,2705
88538,2705
88539,1560
88540,2705
88541,2583
88542,2705
88543,1281
88544,2705
88545,2705
88546,2705
88547,2705
88548,1920
88549,2403
88550,2705
88551,10
88552,2583
88553,2522
88554,2705
88555,2583
88556,2705
88557,2583
88558,2705
88559,2705
88560,50
88561,2705
88562,1300
88563,2705
88564,2583
88565,1300
88566,2705
88567,2705
88568,2705
88569,2462
88570,2705
88571,2583
88572,2705
88573,1320
88574,1301
88575,2705
88576,1280
88577,50
88578,2705
88579,2705
88580,2060
88581,2705
88582,1302
88583,2583
88584,2705
88585,2705
88586,1920
88587,2705
88588,1560
88589,2583
88590,2705
88591,2705
88592,2583
88593,1140
88594,2705
88595,2705
88596,2705
88597,2705
88598,2705
88599,1560
88600,1920
88601,2705
88602,1920
88603,2705
88604,1300
88605,2522
88606,2705
88607,2705
88608,2705
88609,2705
88610,2705
88611,2705
88612,2705
88613,2705
88614,2705
88615,2583
88616,2705
88617,2705
88618,1302
88619,1920
88620,2705
88621,2705
88622,2583
88623,1920
88624,2705
88625,2705
88626,2705
88627,2705
88628,2705
88629,2060
88630,1280
88631,2705
88632,2403
88633,2705
88634,2705
88635,2583
88636,2705
88637,2705
88638,2705
88639,2462
88640,2705
88641,2705
88642,2705
88643,1560
88644,2060
88645,2583
88646,1160
88647,2705
88648,2705
88649,2705
88650,1920
88651,2705
88652,2060
88653,2583
88654,2705
88655,1180
88656,1320
88657,2705
88658,1320
88659,2582
88660,2582
88661,2705
88662,2705
88663,2705
88664,2522
88665,2705
88666,2705
88667,2705
88668,2583
88669,2705
88670,2705
88671,2705
88672,2705
88673,2462
88674,2705
88675,2583
88676,2705
88677,2583
88678,1302
88679,2705
88680,2583
88681,1300
88682,2705
88683,2705
88684,2705
88685,2705
88686,1160
88687,2705
88688,2705
88689,2705
88690,2585
88691,2583
88692,1560
88693,2705
88694,2705
88695,2705
88696,2705
88697,1300
88698,2583
88699,2220
88700,2585
88701,1920
88702,2705
88703,2705
88704,1320
88705,2705
88706,1180
88707,1940
88708,2705
88709,2705
88710,2705
88711,2583
88712,2583
88713,2583
88714,2705
88715,2583
88716,2705
88717,2705
88718,2705
88719,2705
88720,2705
88721,2705
88722,1300
88723,2705
88724,2705
88725,2705
88726,2705
88727,2705
88728,2583
88729,2705
88730,2705
88731,2280
88732,1180
88733,1302
88734,2522
88735,2705
88736,2705
88737,1920
88738,1920
88739,2705
88740,1280
88741,2583
88742,2705
88743,1920
88744,2705
88745,2705
88746,2705
88747,1560
88748,1300
88749,50
88750,2705
88751,2583
88752,2705
88753,2705
88754,2583
88755,2705
88756,2705
88757,2705
88758,2705
88759,2705
88760,2705
88761,2705
88762,2403
88763,2705
88764,2403
88765,1300
88766,2705
88767,2705
88768,2705
88769,2705
88770,1302
88771,2705
88772,2705
88773,2583
88774,2705
88775,2705
88776,1280
88777,2705
88778,2705
88779,2705
88780,2522
88781,2522
88782,2705
88783,2522
88784,2583
88785,1560
88786,2705
88787,2705
88788,2705
88789,2705
88790,1300
88791,2522
88792,40
88793,2462
88794,1300
88795,2705
88796,2583
88797,2705
88798,2583
88799,2705
88800,2705
88801,2583
88802,2705
88803,2705
88804,2705
88805,1160
88806,2705
88807,2705
88808,2462
88809,2705
88810,2705
88811,2705
88812,2705
88813,2705
88814,2705
88815,2705
88816,2705
88817,1160
88818,2705
88819,1160
88820,1920
88821,2705
88822,2583
88823,2705
88824,2705
88825,2705
88826,2522
88827,2705
88828,2705
88829,2705
88830,40
88831,2705
88832,2705
88833,2705
88834,2705
88835,2582
88836,2705
88837,2705
88838,2583
88839,2705
88840,2705
88841,2705
88842,2705
88843,2705
88844,2705
88845,2583
88846,2705
88847,2705
88848,2060
88849,2705
88850,2705
88851,2583
88852,2705
88853,2905
88854,2705
88855,2705
88856,1920
88857,2705
88858,1281
88859,2705
88860,2705
88861,2705
88862,2585
88863,2705
88864,2705
88865,2583
88866,2705
88867,2522
88868,2705
88869,2583
88870,2705
88871,2705
88872,2705
88873,2583
88874,2583
88875,2705
88876,2403
88877,2705
88878,1300
88879,2583
88880,2705
88881,1301
88882,2705
88883,2705
88884,2705
88885,2060
88886,2705
88887,2705
88888,2060
88889,2705
88890,2705
88891,1920
88892,2705
88893,2705
88894,1280
88895,2705
88896,2705
88897,2705
88898,1920
88899,2585
88900,2705
88901,50
88902,2060
88903,2705
88904,10
88905,2705
88906,2705
88907,2583
88908,2705
88909,2705
88910,2705
88911,2705
88912,2705
88913,2705
88914,1920
88915,2705
88916,2705
88917,2583
88918,2705
88919,1281
88920,2705
88921,2705
88922,2705
88923,2705
88924,2220
88925,1302
88926,2705
88927,2705
88928,2705
88929,2705
88930,2522
88931,1920
88932,2060
88933,2705
88934,1300
88935,2705
88936,2705
88937,2522
88938,2583
88939,2705
88940,2705
88941,2522
88942,1160
88943,1302
88944,2705
88945,2705
88946,2705
88947,1920
88948,2403
88949,2705
88950,2705
88951,2705
88952,2705
88953,2705
88954,2705
88955,2705
88956,2705
88957,2705
88958,2705
88959,2583
88960,40
88961,2705
88962,2583
88963,2705
88964,2705
88965,2060
88966,2705
88967,2583
88968,2583
88969,1300
88970,1320
88971,1300
88972,2705
88973,2060
88974,1320
88975,1160
88976,2705
88977,2705
88978,2705
88979,2705
88980,2705
88981,2583
88982,2705
88983,1920
88984,2705
88985,2705
88986,2705
88987,2705
88988,2705
88989,2583
88990,2705
88991,1302
88992,2583
88993,2705
88994,2403
88995,2705
88996,1302
88997,2705
88998,1560
88999,2705
89000,2705
89001,2705
89002,2705
89003,2705
89004,2705
89005,2705
89006,1300
89007,1920
89008,2583
89009,40
89010,2705
89011,2705
89012,1160
89013,2583
89014,2705
89015,2705
89016,2705
89017,2705
89018,2705
89019,1300
89020,1940
89021,2060
89022,1920
89023,2705
89024,2705
89025,2705
89026,1300
89027,2705
89028,2705
89029,2705
89030,60
89031,2705
89032,2705
89033,2705
89034,2705
89035,1280
89036,2705
89037,1300
89038,1920
89039,2583
89040,2705
89041,2705
89042,2220
89043,2403
89044,2705
89045,2522
89046,1920
89047,1302
89048,1920
89049,2705
89050,2462
89051,1320
89052,1300
89053,1160
89054,2583
89055,2705
89056,2583
89057,2705
89058,2705
89059,2705
89060,2705
89061,2583
89062,2583
89063,2705
89064,1300
89065,50
89066,2705
89067,2705
89068,1300
89069,2705
89070,2403
89071,1280
89072,2705
89073,2705
89074,2705
89075,2583
89076,2705
89077,2705
89078,2705
89079,2705
89080,1280
89081,2705
89082,2705
89083,2705
89084,2705
89085,2705
89086,2705
89087,2705
89088,2060
89089,2705
89090,2705
89091,2705
89092,2705
89093,2705
89094,2705
89095,2705
89096,1281
89097,2705
89098,2705
89099,2705
89100,2583
89101,2705
89102,2705
89103,2705
89104,2522
89105,2705
89106,1320
89107,2060
89108,2705
89109,2705
89110,2705
89111,2705
89112,2705
89113,2060
89114,2705
89115,2705
89116,2705
89117,2705
89118,2705
89119,2462
89120,2705
89121,2705
89122,2585
89123,2705
89124,2705
89125,2705
89126,2705
89127,1920
89128,2705
89129,2705
89130,2462
89131,2705
89132,1160
89133,2705
89134,2705
89135,2705
89136,2583
89137,2403
89138,1920
89139,2705
89140,2705
89141,2705
89142,2705
89143,2705
89144,40
89145,2705
89146,1280
89147,2705
89148,2583
89149,1920
89150,2583
89151,1920
89152,2705
89153,2705
89154,60
89155,1560
89156,2705
89157,2705
89158,2583
89159,2220
89160,1300
89161,2583
89162,1920
89163,1300
89164,2522
89165,2705
89166,2403
89167,2705
89168,2060
89169,2705
89170,2705
89171,1300
89172,1920
89173,2705
89174,2583
89175,2705
89176,2705
89177,1300
89178,2522
89179,2705
89180,2705
89181,2705
89182,2705
89183,2705
89184,2705
89185,2585
89186,2705
89187,2705
89188,2705
89189,1920
89190,2705
89191,2522
89192,2583
89193,2705
89194,2705
89195,2705
89196,2705
89197,2705
89198,2705
89199,1920
89200,2705
89201,2705
89202,2705
89203,2705
89204,2705
89205,2060
89206,2705
89207,2705
89208,2705
89209,2705
89210,2705
89211,2705
89212,2060
89213,2705
89214,2705
89215,2705
89216,2705
89217,1920
89218,2705
89219,2705
89220,2705
89221,2705
89222,2705
89223,2705
89224,2585
89225,2060
89226,2705
89227,2705
89228,2705
89229,2705
89230,2705
89231,2705
89232,2705
89233,2705
89234,2060
89235,2583
89236,2462
89237,2522
89238,2583
89239,2583
89240,2522
89241,2522
89242,2705
89243,2583
89244,1920
89245,2905
89246,2705
89247,2705
89248,2705
89249,2705
89250,2705
89251,2705
89252,2060
89253,1920
89254,2705
89255,2705
89256,1302
89257,2705
89258,1920
89259,2705
89260,2582
89261,1920
89262,2705
89263,2705
89264,2705
89265,2705
89266,1160
89267,2583
89268,2705
89269,2705
89270,2705
89271,2705
89272,50
89273,2462
89274,2583
89275,1180
89276,2705
89277,2705
89278,2583
89279,2705
89280,2705
89281,2705
89282,2462
89283,2705
89284,2705
89285,2060
89286,2705
89287,2705
89288,2705
89289,2705
89290,2705
89291,1560
89292,1160
89293,2705
89294,2705
89295,2705
89296,2705
89297,1300
89298,2583
89299,2522
89300,2905
89301,2705
89302,2705
89303,2705
89304,2705
89305,2705
89306,1300
89307,2705
89308,2462
89309,2705
89310,1320
89311,2705
89312,2705
89313,40
89314,1920
89315,2705
89316,1920
89317,2705
89318,2705
89319,2705
89320,2583
89321,1560
89322,60
89323,2705
89324,2705
89325,2705
89326,2583
89327,2705
89328,2705
89329,1302
89330,2705
89331,1320
89332,2705
89333,2705
89334,2705
89335,2705
89336,2705
89337,2522
89338,1560
89339,1160
89340,2583
89341,2705
89342,2705
89343,2705
89344,2403
89345,2705
89346,2705
89347,2705
89348,2705
89349,2705
89350,2705
89351,2705
89352,1920
89353,2705
89354,2705
89355,2060
89356,2705
89357,1920
89358,2705
89359,2705
89360,2705
89361,2583
89362,1300
89363,2705
89364,2705
89365,2583
89366,2705
89367,2705
89368,2705
89369,2583
89370,2705
89371,1281
89372,2705
89373,1302
89374,2705
89375,2705
89376,2705
89377,2705
89378,2583
89379,2583
89380,2462
89381,50
89382,1560
89383,2705
89384,1560
89385,1920
89386,2705
89387,2705
89388,2060
89389,2705
89390,2705
89391,2705
89392,2705
89393,2705
89394,2705
89395,2705
89396,2705
89397,2705
89398,2583
89399,2705
89400,2705
89401,2705
89402,2582
89403,2705
89404,1560
89405,2060
89406,2522
89407,2705
89408,2705
89409,1320
89410,1300
89411,2403
89412,1560
89413,2705
89414,2705
89415,2522
89416,2905
89417,2705
89418,2705
89419,2705
89420,2583
89421,2705
89422,2705
89423,2705
89424,1140
89425,2403
89426,2522
89427,2705
89428,1280
89429,2583
89430,2705
89431,1280
89432,2705
89433,60
89434,2705
89435,2583
89436,2705
89437,2705
89438,2705
89439,2585
89440,2583
89441,2705
89442,40
89443,2705
89444,2705
89445,2905
89446,2705
89447,2705
89448,2705
89449,2705
89450,2705
89451,1320
89452,2583
89453,2705
89454,2705
89455,2705
89456,2705
89457,2705
89458,2060
89459,40
89460,1280
89461,2705
89462,2705
89463,2583
89464,1560
89465,2705
89466,1560
89467,1300
89468,2705
89469,2060
89470,1160
89471,2220
89472,2705
89473,1180
89474,60
89475,2583
89476,1281
89477,2705
89478,1140
89479,2583
89480,2705
89481,2705
89482,2705
89483,2705
89484,2705
89485,2705
89486,2705
89487,2705
89488,2705
89489,2705
89490,2705
89491,2522
89492,1920
89493,2060
89494,2705
89495,2705
89496,2583
89497,2705
89498,2705
89499,2403
89500,2705
89501,2705
89502,1300
89503,2705
89504,2522
89505,2583
89506,2705
89507,2705
89508,1920
89509,2583
89510,2522
89511,2705
89512,2705
89513,1560
89514,2582
89515,2583
89516,1301
89517,2462
89518,2705
89519,2403
89520,2583
89521,2705
89522,2705
89523,50
89524,2705
89525,2705
89526,2705
89527,2705
89528,2705
89529,1320
89530,2583
89531,2705
89532,2705
89533,2583
89534,2705
89535,1160
89536,2705
89537,2705
89538,1300
89539,2705
89540,1320
89541,2583
89542,2583
89543,2705
89544,2705
89545,2705
89546,2583
89547,2705
89548,2705
89549,2705
89550,1320
89551,1160
89552,2583
89553,1302
89554,2705
89555,1300
89556,2705
89557,2583
89558,1160
89559,1920
89560,2705
89561,2705
89562,40
89563,2705
89564,2705
89565,1302
89566,1301
89567,2705
89568,2705
89569,2705
89570,2705
89571,1320
89572,2705
89573,1560
89574,2705
89575,1280
89576,50
89577,2705
89578,2705
89579,2705
89580,2583
89581,2705
89582,2705
89583,2705
89584,2705
89585,2705
89586,2705
89587,2705
89588,2462
89589,2705
89590,1280
89591,2585
89592,2583
89593,1160
89594,2583
89595,2705
89596,2705
89597,2705
