,prdtypecode
87251,2060
87252,2583
87253,2583
87254,2583
87255,2583
87256,2583
87257,2583
87258,2583
87259,1300
87260,2583
87261,2583
87262,1560
87263,2583
87264,2583
87265,2522
87266,2583
87267,1320
87268,2583
87269,2583
87270,1280
87271,2522
87272,1560
87273,2583
87274,1300
87275,1280
87276,2583
87277,2583
87278,2060
87279,2583
87280,2583
87281,1560
87282,1920
87283,1560
87284,2583
87285,2583
87286,2583
87287,2583
87288,1300
87289,2522
87290,2583
87291,2583
87292,2583
87293,2583
87294,2583
87295,2583
87296,2583
87297,1302
87298,1160
87299,1920
87300,2583
87301,1920
87302,2583
87303,2583
87304,2583
87305,2280
87306,2583
87307,1280
87308,2060
87309,2583
87310,2583
87311,2583
87312,2403
87313,2522
87314,2583
87315,2583
87316,2583
87317,2583
87318,2583
87319,2583
87320,1160
87321,2583
87322,2583
87323,1280
87324,2583
87325,2583
87326,2583
87327,2583
87328,1560
87329,2060
87330,1160
87331,2583
87332,1300
87333,2583
87334,2583
87335,2462
87336,2583
87337,2583
87338,2583
87339,2583
87340,2583
87341,2583
87342,1280
87343,2583
87344,2583
87345,2583
87346,2583
87347,1300
87348,2583
87349,1560
87350,1560
87351,2583
87352,2583
87353,2060
87354,2583
87355,2583
87356,2583
87357,2583
87358,2060
87359,2583
87360,2583
87361,1560
87362,2060
87363,40
87364,2583
87365,2583
87366,2583
87367,2583
87368,2583
87369,1920
87370,2583
87371,1300
87372,2583
87373,2583
87374,2583
87375,2583
87376,2583
87377,2403
87378,2583
87379,2583
87380,2583
87381,2583
87382,2403
87383,2583
87384,2583
87385,2583
87386,2583
87387,2583
87388,2583
87389,2583
87390,2060
87391,1300
87392,2583
87393,2583
87394,2583
87395,1280
87396,2403
87397,1160
87398,1300
87399,2583
87400,2583
87401,2583
87402,2060
87403,2583
87404,2583
87405,1160
87406,1300
87407,2583
87408,40
87409,2583
87410,2583
87411,2583
87412,1560
87413,2060
87414,1160
87415,2583
87416,2905
87417,2583
87418,2583
87419,1560
87420,2583
87421,2403
87422,1280
87423,1300
87424,1140
87425,1920
87426,2583
87427,1920
87428,2583
87429,2060
87430,2583
87431,50
87432,1300
87433,2583
87434,2583
87435,1300
87436,2583
87437,2583
87438,2583
87439,1300
87440,2583
87441,2583
87442,2905
87443,1160
87444,2403
87445,1280
87446,2583
87447,2583
87448,1280
87449,2060
87450,2583
87451,2583
87452,2583
87453,1300
87454,2583
87455,2583
87456,2583
87457,2583
87458,2583
87459,2583
87460,2403
87461,2905
87462,2583
87463,2583
87464,2583
87465,2060
87466,2583
87467,2583
87468,2583
87469,1320
87470,1160
87471,2583
87472,2583
87473,1560
87474,1300
87475,2583
87476,1560
87477,2403
87478,2583
87479,2583
87480,2583
87481,2583
87482,2522
87483,1160
87484,2583
87485,2583
87486,1300
87487,60
87488,2522
87489,2583
87490,1280
87491,2583
87492,2060
87493,1560
87494,2403
87495,2583
87496,2583
87497,2583
87498,2403
87499,2583
87500,2583
87501,40
87502,2060
87503,2522
87504,1560
87505,2583
87506,2583
87507,2583
87508,2583
87509,2583
87510,2583
87511,1560
87512,2583
87513,2583
87514,2905
87515,2522
87516,2583
87517,2583
87518,2583
87519,2583
87520,2280
87521,2060
87522,2583
87523,2583
87524,1280
87525,2403
87526,2583
87527,1160
87528,2583
87529,1560
87530,2060
87531,2583
87532,2060
87533,2583
87534,2583
87535,2060
87536,1920
87537,1300
87538,2583
87539,2403
87540,2583
87541,2583
87542,2583
87543,1560
87544,2280
87545,40
87546,2583
87547,2583
87548,1160
87549,2060
87550,2583
87551,2583
87552,2583
87553,1160
87554,2583
87555,1560
87556,1920
87557,1560
87558,2060
87559,2583
87560,2583
87561,2522
87562,1301
87563,2583
87564,2583
87565,2583
87566,2583
87567,2583
87568,2280
87569,1920
87570,1920
87571,1301
87572,1560
87573,2583
87574,2583
87575,2583
87576,2583
87577,2280
87578,2583
87579,2583
87580,1560
87581,1140
87582,2583
87583,1300
87584,1560
87585,2522
87586,2583
87587,2462
87588,2060
87589,2583
87590,2583
87591,2583
87592,1302
87593,2583
87594,2522
87595,2583
87596,1160
87597,2583
87598,2583
87599,2583
87600,2583
87601,2060
87602,1280
87603,1140
87604,2583
87605,2583
87606,2583
87607,2583
87608,2583
87609,2583
87610,2583
87611,2583
87612,2522
87613,2583
87614,2583
87615,2583
87616,2462
87617,2060
87618,1300
87619,40
87620,2403
87621,2583
87622,2905
87623,1160
87624,2583
87625,2403
87626,2060
87627,2583
87628,1560
87629,2583
87630,2583
87631,2583
87632,2583
87633,2583
87634,1160
87635,2583
87636,1300
87637,2583
87638,2522
87639,1300
87640,2583
87641,1320
87642,2060
87643,60
87644,1160
87645,2583
87646,40
87647,2583
87648,2583
87649,2583
87650,1300
87651,2583
87652,1920
87653,2403
87654,2583
87655,2583
87656,1560
87657,1560
87658,2583
87659,2583
87660,1280
87661,1560
87662,2583
87663,2403
87664,2522
87665,2583
87666,1560
87667,2583
87668,2583
87669,2583
87670,2583
87671,2583
87672,2583
87673,2583
87674,2583
87675,1560
87676,2583
87677,2060
87678,2583
87679,2060
87680,2403
87681,2583
87682,1300
87683,1920
87684,2583
87685,1560
87686,2403
87687,1280
87688,2583
87689,40
87690,1280
87691,1300
87692,2583
87693,2583
87694,1140
87695,2522
87696,2583
87697,2583
87698,2583
87699,2583
87700,2583
87701,2583
87702,2583
87703,2403
87704,2583
87705,2583
87706,2583
87707,2583
87708,2583
87709,1160
87710,2583
87711,2583
87712,1300
87713,2583
87714,2583
87715,2583
87716,1160
87717,2583
87718,1560
87719,1300
87720,1280
87721,1560
87722,2583
87723,1280
87724,2583
87725,1560
87726,2522
87727,1280
87728,1320
87729,2583
87730,1280
87731,2905
87732,2583
87733,1280
87734,2060
87735,2220
87736,2522
87737,2583
87738,2583
87739,2583
87740,2522
87741,2583
87742,2583
87743,2583
87744,2583
87745,1160
87746,2583
87747,2583
87748,1300
87749,2583
87750,2462
87751,2583
87752,1920
87753,2462
87754,1140
87755,2583
87756,2583
87757,2583
87758,1560
87759,1140
87760,2583
87761,2583
87762,1560
87763,2280
87764,2403
87765,2583
87766,2583
87767,2583
87768,2583
87769,2583
87770,2583
87771,2583
87772,2583
87773,2905
87774,2403
87775,1560
87776,2583
87777,1280
87778,2583
87779,1560
87780,2522
87781,2583
87782,1300
87783,2583
87784,2583
87785,2583
87786,2583
87787,2583
87788,1140
87789,2583
87790,2583
87791,2583
87792,2583
87793,2583
87794,2522
87795,2522
87796,2583
87797,2583
87798,2583
87799,2583
87800,2522
87801,2583
87802,2462
87803,2583
87804,2522
87805,2583
87806,1300
87807,2583
87808,2583
87809,1300
87810,2583
87811,2583
87812,2583
87813,2583
87814,2583
87815,2522
87816,1300
87817,1560
87818,2522
87819,2583
87820,1920
87821,1160
87822,2583
87823,2403
87824,1280
87825,2583
87826,2583
87827,2583
87828,1280
87829,2583
87830,2522
87831,2583
87832,2583
87833,2403
87834,2583
87835,1920
87836,2060
87837,2462
87838,2583
87839,1560
87840,1160
87841,1920
87842,2462
87843,2583
87844,1560
87845,1160
87846,1560
87847,2403
87848,1300
87849,2583
87850,1560
87851,2583
87852,2583
87853,1920
87854,2583
87855,40
87856,2583
87857,1920
87858,2583
87859,2583
87860,2583
87861,2583
87862,2583
87863,2583
87864,2583
87865,2280
87866,2403
87867,2583
87868,2583
87869,2403
87870,2583
87871,1560
87872,2583
87873,2583
87874,2280
87875,1560
87876,2280
87877,2583
87878,2583
87879,40
87880,2583
87881,2583
87882,2583
87883,2583
87884,2583
87885,1160
87886,2583
87887,2583
87888,2403
87889,1160
87890,1302
87891,1140
87892,2583
87893,1560
87894,2583
87895,2060
87896,2583
87897,2583
87898,1300
87899,2583
87900,2583
87901,2583
87902,2583
87903,2280
87904,2583
87905,2403
87906,2403
87907,2583
87908,1560
87909,2583
87910,2060
87911,1560
87912,1300
87913,1300
87914,1160
87915,2583
87916,2583
87917,2583
87918,2583
87919,1160
87920,1560
87921,2583
87922,1300
87923,2060
87924,2583
87925,1320
87926,2583
87927,2583
87928,2583
87929,2060
87930,2060
87931,1300
87932,2583
87933,1140
87934,1920
87935,2583
87936,2583
87937,2583
87938,2583
87939,1280
87940,2583
87941,1560
87942,1300
87943,2583
87944,1920
87945,1920
87946,1300
87947,1280
87948,1160
87949,2522
87950,2583
87951,2583
87952,2583
87953,2583
87954,1301
87955,1560
87956,1300
87957,1560
87958,2583
87959,1280
87960,2583
87961,2583
87962,2583
87963,40
87964,1560
87965,2583
87966,2060
87967,2583
87968,2403
87969,2583
87970,2583
87971,1560
87972,2583
87973,2583
87974,1560
87975,1160
87976,40
87977,2522
87978,1560
87979,1560
87980,2522
87981,2583
87982,2583
87983,1302
87984,2583
87985,2583
87986,2583
87987,2583
87988,60
87989,2583
87990,2583
87991,2583
87992,2583
87993,2583
87994,60
87995,2583
87996,2583
87997,2583
87998,2583
87999,2583
88000,2583
88001,1920
88002,2583
88003,2583
88004,2583
88005,1300
88006,2583
88007,2583
88008,2583
88009,2583
88010,1300
88011,2583
88012,1920
88013,2583
88014,2583
88015,2583
88016,1300
88017,2583
88018,2403
88019,2583
88020,2522
88021,2522
88022,2583
88023,2583
88024,1920
88025,1280
88026,2522
88027,1560
88028,2583
88029,2583
88030,2583
88031,2583
88032,2060
88033,1320
88034,2403
88035,2583
88036,2403
88037,2403
88038,2060
88039,2583
88040,2583
88041,2583
88042,2583
88043,1160
88044,1300
88045,2583
88046,2583
88047,2403
88048,2583
88049,2583
88050,2583
88051,2403
88052,1280
88053,1140
88054,2583
88055,1160
88056,2583
88057,2583
88058,2583
88059,2583
88060,2583
88061,2583
88062,2583
88063,1160
88064,2583
88065,2583
88066,2583
88067,1160
88068,1300
88069,2905
88070,2583
88071,2583
88072,2583
88073,2583
88074,2583
88075,2403
88076,2583
88077,2583
88078,1560
88079,2583
88080,2583
88081,2583
88082,2583
88083,2060
88084,2583
88085,1140
88086,2060
88087,2583
88088,2583
88089,2905
88090,2583
88091,2522
88092,2583
88093,1300
88094,2583
88095,1160
88096,1920
88097,2583
88098,1160
88099,2583
88100,2583
88101,2280
88102,2583
88103,1300
88104,40
88105,2583
88106,2583
88107,60
88108,2583
88109,2583
88110,1140
88111,2583
88112,2583
88113,2583
88114,2583
88115,1920
88116,2583
88117,2583
88118,2583
88119,2060
88120,1300
88121,2583
88122,2583
88123,1160
88124,1560
88125,2583
88126,2583
88127,1160
88128,2583
88129,2583
88130,2583
88131,1920
88132,2583
88133,2583
88134,2583
88135,2583
88136,2583
88137,2280
88138,2583
88139,1280
88140,2403
88141,2583
88142,2583
88143,2583
88144,1920
88145,2583
88146,2905
88147,2583
88148,2583
88149,2583
88150,2583
88151,1560
88152,1160
88153,2583
88154,2583
88155,2583
88156,1160
88157,1920
88158,2583
88159,2905
88160,2060
88161,1302
88162,2583
88163,1280
88164,2583
88165,2583
88166,1280
88167,2583
88168,2583
88169,1280
88170,2583
88171,2583
88172,1302
88173,1160
88174,2583
88175,2583
88176,2583
88177,1560
88178,1140
88179,2583
88180,2583
88181,2583
88182,1560
88183,2583
88184,2583
88185,1300
88186,2522
88187,2583
88188,2583
88189,2583
88190,1300
88191,1560
88192,2583
88193,2583
88194,2583
88195,2583
88196,2583
88197,2583
88198,1302
88199,1160
88200,2583
88201,2583
88202,1160
88203,1920
88204,2583
88205,2583
88206,1160
88207,2583
88208,2583
88209,2583
88210,1140
88211,2583
88212,2583
88213,1300
88214,1300
88215,2583
88216,1560
88217,2583
88218,2583
88219,2583
88220,2583
88221,2583
88222,2583
88223,2583
88224,2060
88225,2583
88226,2583
88227,2403
88228,2583
88229,2403
88230,2583
88231,2583
88232,2403
88233,2583
88234,1160
88235,2583
88236,1300
88237,2583
88238,1280
88239,2583
88240,2522
88241,1300
88242,2522
88243,2583
88244,2583
88245,2280
88246,2583
88247,2583
88248,2583
88249,2583
88250,2583
88251,2583
88252,1300
88253,1160
88254,2583
88255,1300
88256,2583
88257,2583
88258,2583
88259,2583
88260,2583
88261,2583
88262,2583
88263,2583
88264,2583
88265,2583
88266,2583
88267,1560
88268,1280
88269,2583
88270,2583
88271,2583
88272,2280
88273,2583
88274,1560
88275,2583
88276,2583
88277,2583
88278,2583
88279,2583
88280,2583
88281,2583
88282,2583
88283,2583
88284,1140
88285,1280
88286,2583
88287,2583
88288,1280
88289,2583
88290,2522
88291,2583
88292,2583
88293,2583
88294,2583
88295,1560
88296,2583
88297,2583
88298,2583
88299,1560
88300,2583
88301,2583
88302,1140
88303,2583
88304,1560
88305,1920
88306,2060
88307,2905
88308,2583
88309,1560
88310,2583
88311,2583
88312,2583
88313,2583
88314,1560
88315,2060
88316,2583
88317,1560
88318,1560
88319,1160
88320,2583
88321,2583
88322,2583
88323,2583
88324,40
88325,2583
88326,2583
88327,40
88328,2583
88329,2583
88330,1160
88331,1280
88332,2583
88333,2583
88334,2583
88335,2583
88336,2583
88337,2583
88338,2583
88339,2583
88340,2583
88341,1560
88342,2583
88343,2403
88344,2583
88345,1140
88346,2583
88347,2583
88348,2583
88349,2403
88350,1160
88351,2583
88352,2583
88353,1560
88354,2060
88355,2583
88356,2280
88357,2583
88358,2583
88359,2522
88360,2583
88361,2583
88362,2583
88363,2583
88364,2583
88365,2583
88366,2583
88367,2403
88368,2522
88369,1560
88370,2583
88371,2583
88372,1300
88373,2583
88374,1920
88375,2583
88376,1560
88377,2583
88378,2583
88379,2583
88380,2583
88381,1160
88382,2583
88383,2060
88384,2583
88385,2583
88386,2583
88387,2583
88388,2462
88389,1560
88390,2583
88391,2583
88392,2583
88393,2583
88394,1560
88395,2583
88396,2583
88397,2583
88398,1560
88399,2583
88400,2583
88401,2583
88402,2583
88403,1280
88404,2583
88405,1560
88406,2522
88407,1160
88408,2583
88409,2060
88410,2583
88411,1320
88412,2583
88413,2060
88414,2583
88415,2403
88416,1140
88417,2583
88418,1560
88419,1560
88420,2583
88421,2583
88422,2583
88423,2060
88424,1560
88425,2583
88426,2403
88427,2583
88428,2583
88429,1302
88430,2583
88431,2583
88432,2280
88433,2583
88434,1300
88435,2522
88436,1280
88437,1160
88438,2583
88439,1301
88440,2583
88441,2583
88442,1560
88443,2583
88444,2583
88445,2403
88446,2583
88447,2583
88448,1140
88449,2583
88450,2583
88451,2583
88452,1300
88453,2583
88454,1140
88455,2583
88456,2060
88457,1560
88458,2583
88459,2583
88460,2583
88461,2583
88462,2583
88463,2583
88464,2583
88465,2583
88466,2583
88467,2583
88468,2583
88469,1560
88470,2583
88471,1280
88472,2060
88473,2583
88474,2583
88475,2280
88476,2583
88477,2583
88478,2583
88479,1920
88480,2583
88481,2583
88482,2583
88483,1300
88484,2583
88485,2583
88486,2522
88487,2060
88488,2522
88489,1280
88490,2583
88491,2583
88492,2522
88493,1560
88494,2583
88495,2583
88496,1920
88497,1160
88498,1920
88499,2583
88500,2403
88501,2583
88502,1560
88503,1560
88504,2060
88505,2583
88506,1300
88507,1160
88508,2583
88509,2583
88510,2583
88511,2060
88512,2905
88513,1560
88514,1280
88515,1280
88516,2583
88517,1560
88518,1280
88519,2583
88520,1320
88521,2583
88522,2583
88523,2583
88524,1280
88525,2583
88526,2583
88527,2583
88528,1560
88529,2060
88530,2583
88531,2583
88532,1560
88533,1140
88534,2403
88535,2583
88536,2060
88537,1560
88538,2583
88539,2583
88540,1560
88541,2060
88542,2583
88543,2583
88544,2060
88545,2060
88546,2583
88547,2583
88548,2583
88549,2403
88550,2583
88551,2583
88552,2583
88553,2522
88554,2583
88555,2583
88556,2583
88557,2583
88558,2060
88559,2583
88560,60
88561,1560
88562,1300
88563,2583
88564,2583
88565,1300
88566,2403
88567,1140
88568,2583
88569,2583
88570,1160
88571,2583
88572,1920
88573,2583
88574,1301
88575,2403
88576,1280
88577,2462
88578,2583
88579,2583
88580,2060
88581,2583
88582,1302
88583,2583
88584,2403
88585,2583
88586,1920
88587,1160
88588,1560
88589,2583
88590,2583
88591,2583
88592,2583
88593,2583
88594,2583
88595,2583
88596,1280
88597,2583
88598,1140
88599,1560
88600,2583
88601,1280
88602,1920
88603,2583
88604,1300
88605,2583
88606,2583
88607,2583
88608,2583
88609,2583
88610,2583
88611,2583
88612,2583
88613,2583
88614,2583
88615,2583
88616,2583
88617,2583
88618,1280
88619,1920
88620,2583
88621,2583
88622,2583
88623,2060
88624,2280
88625,2583
88626,2583
88627,2583
88628,2583
88629,2583
88630,1280
88631,2583
88632,2583
88633,2522
88634,2583
88635,2583
88636,2583
88637,2403
88638,1140
88639,2583
88640,2583
88641,1320
88642,1560
88643,1560
88644,2583
88645,2583
88646,2583
88647,2583
88648,1160
88649,2583
88650,2583
88651,2583
88652,2060
88653,2583
88654,2583
88655,2583
88656,2583
88657,2583
88658,2583
88659,2583
88660,2583
88661,2583
88662,1560
88663,2583
88664,2403
88665,2583
88666,2583
88667,2583
88668,2583
88669,1560
88670,2583
88671,2583
88672,2583
88673,2403
88674,2583
88675,2583
88676,1560
88677,2583
88678,1302
88679,1302
88680,2583
88681,1300
88682,2403
88683,2583
88684,2522
88685,2583
88686,2403
88687,2583
88688,2583
88689,2583
88690,2522
88691,2583
88692,2583
88693,2583
88694,1160
88695,2583
88696,2583
88697,2583
88698,2583
88699,1280
88700,2583
88701,1920
88702,2583
88703,2583
88704,2583
88705,2583
88706,2583
88707,2403
88708,2583
88709,2583
88710,1160
88711,2583
88712,2583
88713,2583
88714,2583
88715,2583
88716,1560
88717,1160
88718,2583
88719,2905
88720,2583
88721,2403
88722,2280
88723,1320
88724,2583
88725,2583
88726,1560
88727,2583
88728,2583
88729,2583
88730,2583
88731,2583
88732,2583
88733,1302
88734,1560
88735,1280
88736,2583
88737,2583
88738,1920
88739,2522
88740,1560
88741,2583
88742,2583
88743,1920
88744,2583
88745,2583
88746,2583
88747,2583
88748,1300
88749,2583
88750,1140
88751,2583
88752,2403
88753,2583
88754,2583
88755,2583
88756,2583
88757,2583
88758,2583
88759,2583
88760,2583
88761,2583
88762,2403
88763,2583
88764,2403
88765,2583
88766,1140
88767,1560
88768,2583
88769,2583
88770,1302
88771,1920
88772,1302
88773,2583
88774,2583
88775,1160
88776,1320
88777,1560
88778,1160
88779,2583
88780,2403
88781,2522
88782,2583
88783,1560
88784,2583
88785,1560
88786,2583
88787,1560
88788,1280
88789,2583
88790,1300
88791,2583
88792,2522
88793,2403
88794,1300
88795,60
88796,2583
88797,2583
88798,1560
88799,2060
88800,2583
88801,2583
88802,2583
88803,2583
88804,2583
88805,1160
88806,1140
88807,2583
88808,2583
88809,2583
88810,2220
88811,2583
88812,2583
88813,1300
88814,1160
88815,2583
88816,1160
88817,2583
88818,2522
88819,1160
88820,1920
88821,2583
88822,2583
88823,2583
88824,2583
88825,2583
88826,2522
88827,2583
88828,2583
88829,2583
88830,2583
88831,2583
88832,2583
88833,2583
88834,2060
88835,2583
88836,40
88837,1300
88838,2583
88839,2583
88840,2583
88841,2583
88842,1560
88843,2583
88844,2583
88845,2583
88846,1160
88847,2583
88848,2060
88849,2583
88850,1140
88851,2583
88852,2583
88853,2583
88854,2522
88855,2583
88856,1920
88857,2583
88858,1280
88859,2583
88860,1302
88861,2583
88862,1560
88863,2403
88864,2583
88865,2583
88866,2060
88867,1560
88868,2583
88869,2583
88870,2583
88871,2583
88872,1302
88873,2583
88874,2583
88875,2583
88876,2403
88877,2583
88878,1300
88879,2583
88880,2583
88881,2583
88882,2583
88883,2583
88884,2522
88885,2060
88886,2583
88887,1300
88888,2583
88889,2583
88890,2583
88891,1920
88892,2583
88893,2583
88894,1560
88895,1560
88896,2583
88897,2583
88898,1920
88899,2583
88900,2583
88901,2583
88902,2583
88903,2583
88904,2583
88905,2522
88906,2583
88907,2583
88908,2583
88909,2583
88910,2583
88911,2583
88912,1560
88913,2060
88914,1920
88915,2583
88916,2583
88917,2583
88918,2905
88919,1280
88920,2583
88921,2060
88922,2583
88923,2583
88924,2583
88925,1560
88926,2583
88927,2583
88928,2060
88929,2583
88930,2522
88931,1920
88932,2060
88933,1300
88934,1300
88935,2522
88936,2583
88937,2583
88938,2583
88939,2583
88940,1300
88941,2403
88942,2583
88943,2583
88944,2583
88945,2583
88946,40
88947,1920
88948,2583
88949,2583
88950,2583
88951,2583
88952,1300
88953,40
88954,2583
88955,1560
88956,2583
88957,2583
88958,2583
88959,2583
88960,1140
88961,2583
88962,2583
88963,2583
88964,1300
88965,2060
88966,2583
88967,2583
88968,2583
88969,1300
88970,2060
88971,1300
88972,2522
88973,2583
88974,2583
88975,2583
88976,2583
88977,2583
88978,1560
88979,2060
88980,1140
88981,2583
88982,1560
88983,2583
88984,2583
88985,2583
88986,2583
88987,2280
88988,1160
88989,2583
88990,2403
88991,2583
88992,2583
88993,1160
88994,2403
88995,2403
88996,2583
88997,2583
88998,1560
88999,2583
89000,2583
89001,2583
89002,2403
89003,2583
89004,2583
89005,1300
89006,1300
89007,2583
89008,2583
89009,2583
89010,1300
89011,2583
89012,2583
89013,2583
89014,2583
89015,2583
89016,2583
89017,2583
89018,2403
89019,1300
89020,2403
89021,2583
89022,2060
89023,2583
89024,2583
89025,2280
89026,1300
89027,2583
89028,2583
89029,2583
89030,60
89031,2583
89032,1560
89033,1920
89034,2583
89035,1320
89036,2583
89037,1300
89038,1920
89039,2583
89040,2583
89041,1300
89042,2220
89043,2583
89044,50
89045,2403
89046,2583
89047,1302
89048,2583
89049,2583
89050,2583
89051,2583
89052,1300
89053,1160
89054,2583
89055,2583
89056,2583
89057,2583
89058,2583
89059,2403
89060,1300
89061,2583
89062,2522
89063,2583
89064,1300
89065,2462
89066,2583
89067,2583
89068,2583
89069,2583
89070,2403
89071,1280
89072,2583
89073,2583
89074,2583
89075,2583
89076,1160
89077,1300
89078,2583
89079,2583
89080,1300
89081,1300
89082,1560
89083,2583
89084,2583
89085,1160
89086,2583
89087,1302
89088,2060
89089,1560
89090,2583
89091,2583
89092,2583
89093,1560
89094,2403
89095,2583
89096,1280
89097,2905
89098,2583
89099,1160
89100,2583
89101,2583
89102,2583
89103,2583
89104,2583
89105,2583
89106,2060
89107,2060
89108,1560
89109,2583
89110,1560
89111,2583
89112,1560
89113,2060
89114,2583
89115,2583
89116,2583
89117,2403
89118,2583
89119,2403
89120,2583
89121,2583
89122,2583
89123,2583
89124,2583
89125,2583
89126,2583
89127,2583
89128,2583
89129,2583
89130,2583
89131,2583
89132,1160
89133,2583
89134,2583
89135,2583
89136,2583
89137,2583
89138,1920
89139,2583
89140,2905
89141,1140
89142,2583
89143,2583
89144,2583
89145,2220
89146,2583
89147,2583
89148,2583
89149,1920
89150,2583
89151,1560
89152,2583
89153,2583
89154,60
89155,1560
89156,40
89157,2583
89158,2583
89159,2583
89160,1300
89161,2583
89162,1560
89163,2583
89164,2583
89165,2403
89166,2583
89167,2583
89168,2583
89169,2583
89170,2583
89171,1300
89172,2583
89173,1300
89174,2583
89175,2583
89176,1300
89177,1300
89178,1560
89179,1160
89180,2583
89181,2583
89182,2583
89183,2403
89184,1160
89185,2583
89186,2583
89187,1560
89188,2583
89189,1920
89190,1160
89191,2522
89192,2583
89193,2583
89194,2583
89195,2583
89196,1280
89197,2060
89198,2583
89199,1920
89200,1320
89201,2583
89202,2583
89203,2583
89204,2583
89205,2060
89206,1280
89207,2583
89208,1300
89209,2060
89210,2583
89211,1920
89212,2060
89213,2403
89214,2280
89215,1280
89216,2583
89217,1920
89218,2060
89219,2583
89220,2583
89221,2583
89222,2583
89223,2583
89224,2583
89225,2583
89226,2583
89227,2583
89228,2583
89229,2583
89230,2583
89231,2583
89232,1160
89233,2583
89234,2060
89235,2583
89236,2583
89237,2522
89238,2583
89239,2583
89240,1560
89241,2403
89242,2583
89243,1560
89244,1920
89245,2583
89246,2583
89247,2583
89248,1160
89249,2583
89250,2403
89251,2583
89252,2583
89253,2060
89254,40
89255,2583
89256,2583
89257,2060
89258,1920
89259,2583
89260,1560
89261,1920
89262,2583
89263,2583
89264,1300
89265,2403
89266,1160
89267,2583
89268,2280
89269,2403
89270,2583
89271,2905
89272,2583
89273,1280
89274,2583
89275,2583
89276,2583
89277,2060
89278,2583
89279,2583
89280,2583
89281,2583
89282,2462
89283,2583
89284,2583
89285,2583
89286,1280
89287,2583
89288,2583
89289,2583
89290,1302
89291,1920
89292,1160
89293,1300
89294,2403
89295,2583
89296,2403
89297,1300
89298,2583
89299,2522
89300,2905
89301,2583
89302,2403
89303,2583
89304,2403
89305,2583
89306,1300
89307,2583
89308,2583
89309,2583
89310,2583
89311,2583
89312,1280
89313,2905
89314,1920
89315,1560
89316,1920
89317,40
89318,2583
89319,2583
89320,2583
89321,2583
89322,60
89323,2583
89324,2583
89325,2583
89326,2583
89327,2583
89328,2583
89329,2583
89330,1280
89331,1280
89332,2403
89333,1302
89334,2583
89335,2403
89336,2583
89337,2403
89338,2583
89339,2583
89340,2583
89341,2583
89342,2583
89343,2583
89344,2583
89345,1300
89346,2280
89347,1140
89348,1920
89349,2583
89350,2583
89351,2583
89352,2060
89353,2583
89354,2583
89355,2060
89356,2583
89357,1920
89358,2583
89359,2583
89360,2583
89361,2583
89362,2583
89363,2583
89364,1560
89365,2583
89366,2583
89367,2583
89368,2583
89369,2583
89370,1320
89371,2583
89372,1560
89373,1302
89374,2583
89375,2583
89376,2583
89377,2583
89378,2583
89379,2583
89380,2583
89381,2583
89382,1920
89383,2583
89384,2583
89385,1920
89386,2583
89387,2583
89388,2060
89389,2583
89390,2583
89391,2583
89392,2583
89393,2583
89394,2583
89395,2583
89396,2583
89397,2583
89398,2403
89399,2583
89400,2583
89401,1560
89402,2583
89403,2583
89404,1560
89405,2060
89406,2583
89407,2583
89408,2583
89409,2060
89410,1300
89411,2403
89412,2583
89413,2583
89414,2583
89415,2522
89416,2583
89417,2583
89418,2583
89419,1280
89420,2583
89421,2403
89422,2583
89423,1560
89424,1140
89425,2583
89426,2583
89427,1300
89428,1280
89429,2583
89430,2583
89431,1280
89432,2403
89433,60
89434,2583
89435,2583
89436,2583
89437,2583
89438,2583
89439,2583
89440,2583
89441,2583
89442,2583
89443,2403
89444,2583
89445,40
89446,2583
89447,1560
89448,1160
89449,2583
89450,2280
89451,1320
89452,2583
89453,2583
89454,2583
89455,2583
89456,2583
89457,2583
89458,2583
89459,2583
89460,2583
89461,1280
89462,1280
89463,2583
89464,1560
89465,40
89466,2583
89467,1300
89468,1160
89469,2060
89470,1160
89471,2220
89472,2583
89473,2060
89474,60
89475,2583
89476,2403
89477,2583
89478,2583
89479,2583
89480,2583
89481,2583
89482,1560
89483,2583
89484,2583
89485,1280
89486,2583
89487,1560
89488,2583
89489,2583
89490,1320
89491,2403
89492,1920
89493,2583
89494,2583
89495,1560
89496,2583
89497,2583
89498,2583
89499,2403
89500,2583
89501,1140
89502,1300
89503,2583
89504,2583
89505,2583
89506,2905
89507,1280
89508,1920
89509,2583
89510,2522
89511,2583
89512,1280
89513,1160
89514,1560
89515,2583
89516,1280
89517,2462
89518,2583
89519,2583
89520,2583
89521,1280
89522,2280
89523,2583
89524,1320
89525,2583
89526,2583
89527,1280
89528,2583
89529,2583
89530,2583
89531,2583
89532,2403
89533,2583
89534,2583
89535,2583
89536,2060
89537,2583
89538,2583
89539,2583
89540,1320
89541,2583
89542,2060
89543,2583
89544,1300
89545,2583
89546,2583
89547,2583
89548,1160
89549,2583
89550,1920
89551,1160
89552,2583
89553,1302
89554,2583
89555,1300
89556,2583
89557,1560
89558,2583
89559,1920
89560,2583
89561,2403
89562,1140
89563,2403
89564,2583
89565,2060
89566,1301
89567,2583
89568,1300
89569,1560
89570,2280
89571,1320
89572,2583
89573,1560
89574,2403
89575,2583
89576,2583
89577,1160
89578,2583
89579,2583
89580,2583
89581,2403
89582,2583
89583,2583
89584,2583
89585,2583
89586,2060
89587,2583
89588,2583
